,rank,probability_score,name,title,company,person_location,company_hq,work_mode,email
0,1,100,Dr John Smith,Director of Toxicology,ABC Biotech,Boston,Cambridge MA,Remote,[email]
3,2,100,Dr Michael Brown,VP Preclinical Safety,OncoNova,Bay Area,Bay Area,Onsite,[email]
8,3,100,Dr Priya Nair,Head of Translational Safety,GenovaBio,Cambridge MA,Cambridge MA,Onsite,[email]
5,4,100,Dr Andreas Müller,Director of Investigative Toxicology,BioHelix,Munich,Basel,Remote,[email]
9,5,100,Dr Robert Wilson,Director of Safety Pharmacology,CardioLife,Boston,Boston,Onsite,[email]
1,6,65,Dr Emily Chen,Head of Safety Assessment,NeoPharma,Basel,Basel,Onsite,[email]
6,7,35,Dr Laura Martinez,Senior Toxicologist,HepatoTech,San Diego,San Diego,Onsite,[email]
4,8,15,Dr Sarah Patel,Principal Scientist,TheraGen,London,UK Golden Triangle,Remote,[email]
2,9,0,Jane Doe,Junior Scientist,StartupX,Texas,San Diego,Remote,[email]
7,10,0,Dr Kevin Lee,Scientist,EarlyBio,Toronto,Toronto,Onsite,[email]
